##########################################################

2

Block1
Adder0: 0, 2:Y1, 0, 0, 
Adder15: 0, 0:Y16, 0, 0, 

##########################################################

22

Block1
Adder0: -1:Y1, 0:Y1, 1:Y1, 2:Y1, 
Adder1: -1:Y1, 0:Y2, 1:Y2, 2:Y2, 
Adder2: -1:Y2, 0:Y3, 1:Y3, 2:Y3, 
Adder3: -1:Y2, 0:Y4, 1:Y4, 2:Y2, 
Adder4: -1:Y3, 0:Y5, 1:Y5, 2:Y2, 
Adder5: -1:Y2, 0:Y6, 1:Y6, 2:Y1, 
Adder6: -1:Y1, 0:Y7, 1:Y7, 2:Y1, 
Adder7: 0, 0:Y8, 0, 0, 
Adder8: -2:Y1, -1:Y4, 0:Y7, 1:Y8, 
Adder9: -2:Y1, -1:Y5, 0:Y6, 1:Y9, 
Adder10: -2:Y2, -1:Y6, 0:Y5, 1:Y10, 
Adder11: -2:Y2, -1:Y7, 0:Y4, 1:Y9, 
Adder12: -2:Y3, -1:Y8, 0:Y3, 1:Y9, 
Adder13: -2:Y2, -1:Y9, 0:Y2, 1:Y8, 
Adder14: -2:Y1, -1:Y10, 0:Y1, 1:Y8, 
Adder15: 0, -1:Y11, 0, 0, 

##########################################################

23

Block1
Adder0: -1:Y1, 0:Y1, 1:Y1, 2:Y1, 
Adder1: -1:Y2, 0:Y2, 1:Y2, 2:Y2, 
Adder2: -1:Y2, 0:Y3, 1:Y3, 2:Y1, 
Adder3: -1:Y2, 0:Y4, 1:Y4, 2:Y3, 
Adder4: -1:Y1, 0:Y5, 1:Y5, 0, 
Adder5: -2:Y1, -1:Y3, 0:Y6, 1:Y6, 
Adder6: -2:Y1, -1:Y4, 0:Y7, 1:Y7, 
Adder7: -2:Y2, -1:Y5, 0:Y8, 1:Y8, 
Adder8: -2:Y3, -1:Y6, 0:Y9, 1:Y6, 
Adder9: -2:Y1, -1:Y7, 0:Y10, 1:Y6, 
Adder10: 0, -2:Y4, -1:Y8, 0:Y11, 
Adder11: -3:Y1, -2:Y5, -1:Y9, 0:Y12, 
Adder12: -3:Y2, -2:Y6, -1:Y10, 0:Y12, 
Adder13: -3:Y3, -2:Y7, -1:Y11, 0:Y12, 
Adder14: -3:Y2, -2:Y8, -1:Y12, 0:Y11, 
Adder15: 0, -2:Y9, 0, 0, 

##########################################################

24

Block1
Adder0: -1:Y1, 0:Y1, 1:Y1, 2:Y1, 
Adder1: -1:Y2, 0:Y2, 1:Y2, 2:Y1, 
Adder2: -1:Y2, 0:Y3, 1:Y3, 2:Y2, 
Adder3: 0, 0:Y4, 0, 0, 
Adder4: -2:Y1, -1:Y3, 0:Y3, 1:Y4, 
Adder5: -2:Y2, -1:Y4, 0:Y2, 1:Y4, 
Adder6: -2:Y2, -1:Y5, 0:Y1, 1:Y5, 
Adder7: 0, -1:Y6, 0, 0, 
Adder8: -3:Y1, -2:Y3, -1:Y5, 0:Y5, 
Adder9: -3:Y2, -2:Y4, -1:Y4, 0:Y5, 
Adder10: -3:Y2, -2:Y5, -1:Y3, 0:Y6, 
Adder11: 0, -2:Y6, 0, 0, 
Adder12: -4:Y1, -3:Y3, -2:Y5, -1:Y2, 
Adder13: -4:Y2, -3:Y4, -2:Y4, -1:Y2, 
Adder14: -4:Y2, -3:Y5, -2:Y3, -1:Y1, 
Adder15: 0, -3:Y6, 0, 0, 

##########################################################

25

Block1
Adder0: -1:Y1, 0:Y1, 1:Y1, 2:Y1, 
Adder1: -1:Y2, 0:Y2, 1:Y2, 2:Y2, 
Adder2: -1:Y1, 0:Y3, 1:Y3, 0, 
Adder3: -2:Y1, -1:Y3, 0:Y4, 1:Y4, 
Adder4: -2:Y2, -1:Y4, 0:Y5, 1:Y4, 
Adder5: -2:Y1, -1:Y5, 0:Y6, 1:Y5, 
Adder6: -3:Y1, -2:Y3, -1:Y6, 0:Y7, 
Adder7: -3:Y2, -2:Y4, -1:Y7, 0:Y7, 
Adder8: -3:Y2, -2:Y5, -1:Y8, 0:Y8, 
Adder9: -4:Y1, -3:Y3, -2:Y6, -1:Y1, 
Adder10: -4:Y2, -3:Y4, -2:Y7, -1:Y9, 
Adder11: -4:Y2, -3:Y5, -2:Y8, -1:Y1, 
Adder12: 0, -4:Y3, -3:Y6, -2:Y1, 
Adder13: -5:Y1, -4:Y4, -3:Y7, -2:Y9, 
Adder14: -5:Y2, -4:Y5, -3:Y8, -2:Y1, 
Adder15: 0, -4:Y6, 0, 0, 

##########################################################

26

Block1
Adder0: -1:Y1, 0:Y1, 1:Y1, 2:Y1, 
Adder1: -1:Y1, 0:Y2, 1:Y2, 2:Y2, 
Adder2: -2:Y1, -1:Y2, 0:Y3, 1:Y3, 
Adder3: -2:Y2, -1:Y3, 0:Y4, 1:Y4, 
Adder4: -2:Y1, -1:Y4, 0:Y5, 1:Y3, 
Adder5: -3:Y1, -2:Y3, -1:Y5, 0:Y6, 
Adder6: -3:Y2, -2:Y4, -1:Y6, 0:Y6, 
Adder7: 0, -2:Y5, 0, 0, 
Adder8: -4:Y1, -3:Y3, -2:Y4, -1:Y7, 
Adder9: -4:Y1, -3:Y4, -2:Y3, -1:Y8, 
Adder10: -5:Y1, -4:Y2, -3:Y5, -2:Y1, 
Adder11: -5:Y2, -4:Y3, -3:Y6, -2:Y2, 
Adder12: -5:Y1, -4:Y4, -3:Y7, -2:Y1, 
Adder13: -6:Y1, -5:Y3, -4:Y5, -3:Y8, 
Adder14: -6:Y2, -5:Y4, -4:Y6, -3:Y8, 
Adder15: 0, -5:Y5, 0, 0, 

##########################################################

27

Block1
Adder0: -1:Y1, 0:Y1, 1:Y1, 2:Y1, 
Adder1: -1:Y2, 0:Y2, 1:Y2, 2:Y2, 
Adder2: -2:Y1, -1:Y3, 0:Y3, 1:Y3, 
Adder3: -2:Y2, -1:Y4, 0:Y4, 1:Y4, 
Adder4: -3:Y1, -2:Y3, -1:Y5, 0:Y5, 
Adder5: -3:Y2, -2:Y4, -1:Y6, 0:Y5, 
Adder6: 0, -3:Y3, -2:Y5, -1:Y2, 
Adder7: -4:Y1, -3:Y4, -2:Y6, -1:Y1, 
Adder8: -4:Y2, -3:Y5, -2:Y7, 0, 
Adder9: -5:Y1, -4:Y3, -3:Y6, -2:Y8, 
Adder10: -5:Y1, -4:Y4, -3:Y7, -2:Y1, 
Adder11: -6:Y1, -5:Y2, -4:Y5, -3:Y8, 
Adder12: -6:Y2, -5:Y3, -4:Y6, -3:Y1, 
Adder13: -7:Y1, -6:Y3, -5:Y4, -4:Y2, 
Adder14: -7:Y2, -6:Y4, -5:Y5, -4:Y1, 
Adder15: 0, -6:Y5, 0, 0, 

##########################################################

28

Block1
Adder0: -1:Y1, 0:Y1, 1:Y1, 2:Y1, 
Adder1: 0, 0:Y2, 0, 0, 
Adder2: -2:Y1, -1:Y2, 0:Y1, 1:Y2, 
Adder3: 0, -1:Y3, 0, 0, 
Adder4: -3:Y1, -2:Y2, -1:Y2, 0:Y3, 
Adder5: 0, -2:Y3, 0, 0, 
Adder6: -4:Y1, -3:Y2, -2:Y2, -1:Y1, 
Adder7: 0, -3:Y3, 0, 0, 
Adder8: -5:Y1, -4:Y2, -3:Y2, -2:Y1, 
Adder9: 0, -4:Y3, 0, 0, 
Adder10: -6:Y1, -5:Y2, -4:Y2, -3:Y1, 
Adder11: 0, -5:Y3, 0, 0, 
Adder12: -7:Y1, -6:Y2, -5:Y2, -4:Y1, 
Adder13: 0, -6:Y3, 0, 0, 
Adder14: -8:Y1, -7:Y2, -6:Y2, -5:Y1, 
Adder15: 0, -7:Y3, 0, 0, 

##########################################################

29

Block1
Adder0: -1:Y1, 0:Y1, 1:Y1, 2:Y1, 
Adder1: -2:Y1, -1:Y2, 0:Y2, 1:Y2, 
Adder2: -2:Y2, -1:Y3, 0:Y3, 1:Y2, 
Adder3: -3:Y1, -2:Y3, -1:Y4, 0:Y4, 
Adder4: -3:Y2, -2:Y4, -1:Y5, 0:Y5, 
Adder5: -4:Y1, -3:Y3, -2:Y5, -1:Y6, 
Adder6: -4:Y2, -3:Y4, -2:Y6, 0, 
Adder7: -5:Y1, -4:Y3, -3:Y5, -2:Y7, 
Adder8: 0, -5:Y2, -4:Y4, -3:Y1, 
Adder9: -6:Y1, -5:Y3, -4:Y5, -3:Y2, 
Adder10: -7:Y1, -6:Y2, -5:Y4, -4:Y1, 
Adder11: -7:Y2, -6:Y3, -5:Y5, -4:Y2, 
Adder12: -8:Y1, -7:Y3, -6:Y4, -5:Y6, 
Adder13: -8:Y1, -7:Y4, -6:Y5, -5:Y7, 
Adder14: -9:Y1, -8:Y2, -7:Y5, -6:Y6, 
Adder15: 0, -8:Y3, 0, 0, 

##########################################################

30

Block1
Adder0: -1:Y1, 0:Y1, 1:Y1, 2:Y1, 
Adder1: -2:Y1, -1:Y2, 0:Y2, 1:Y2, 
Adder2: -2:Y1, -1:Y3, 0:Y3, 1:Y3, 
Adder3: -3:Y1, -2:Y2, -1:Y4, 0:Y4, 
Adder4: -4:Y1, -3:Y2, -2:Y3, -1:Y5, 
Adder5: -4:Y2, -3:Y3, -2:Y4, -1:Y5, 
Adder6: -5:Y1, -4:Y3, -3:Y4, -2:Y5, 
Adder7: 0, -4:Y4, 0, 0, 
Adder8: -6:Y1, -5:Y2, -4:Y3, -3:Y1, 
Adder9: -7:Y1, -6:Y2, -5:Y3, -4:Y2, 
Adder10: -7:Y1, -6:Y3, -5:Y4, -4:Y1, 
Adder11: -8:Y1, -7:Y2, -6:Y4, -5:Y1, 
Adder12: -9:Y1, -8:Y2, -7:Y3, -6:Y5, 
Adder13: -9:Y2, -8:Y3, -7:Y4, -6:Y5, 
Adder14: -10:Y1, -9:Y3, -8:Y4, -7:Y5, 
Adder15: 0, -9:Y4, 0, 0, 

##########################################################

31

Block1
Adder0: -1:Y1, 0:Y1, 1:Y1, 2:Y1, 
Adder1: -2:Y1, -1:Y2, 0:Y2, 1:Y2, 
Adder2: -3:Y1, -2:Y2, -1:Y3, 0:Y3, 
Adder3: -3:Y1, -2:Y3, -1:Y4, 0:Y4, 
Adder4: -4:Y1, -3:Y2, -2:Y4, -1:Y5, 
Adder5: -5:Y1, -4:Y2, -3:Y3, -2:Y5, 
Adder6: 0, -5:Y2, -4:Y3, -3:Y4, 
Adder7: -6:Y1, -5:Y3, -4:Y4, -3:Y1, 
Adder8: -7:Y1, -6:Y2, -5:Y4, -4:Y5, 
Adder9: -8:Y1, -7:Y2, -6:Y3, -5:Y5, 
Adder10: -8:Y1, -7:Y3, -6:Y4, -5:Y6, 
Adder11: -9:Y1, -8:Y2, -7:Y4, -6:Y1, 
Adder12: -10:Y1, -9:Y2, -8:Y3, -7:Y5, 
Adder13: 0, -10:Y2, -9:Y3, -8:Y1, 
Adder14: -11:Y1, -10:Y3, -9:Y4, -8:Y1, 
Adder15: -12:Y1, -11:Y2, -10:Y4, -9:Y5, 

Block2
Adder0: -1:Y1, 0:Y1, 1:Y1, 2:Y1, 
Adder1: -1:Y1, 0:Y2, 1:Y2, 0, 
Adder2: -2:Y1, -1:Y2, 0:Y3, 1:Y3, 
Adder3: -3:Y1, -2:Y2, -1:Y3, 0:Y4, 
Adder4: -4:Y1, -3:Y2, -2:Y3, -1:Y1, 
Adder5: -4:Y2, -3:Y3, -2:Y4, -1:Y1, 
Adder6: -5:Y1, -4:Y3, -3:Y4, -2:Y5, 
Adder7: -6:Y1, -5:Y2, -4:Y4, -3:Y1, 
Adder8: -6:Y2, -5:Y3, -4:Y5, 0, 
Adder9: -7:Y1, -6:Y3, -5:Y4, -4:Y6, 
Adder10: -8:Y1, -7:Y2, -6:Y4, -5:Y5, 
Adder11: -9:Y1, -8:Y2, -7:Y3, -6:Y1, 
Adder12: -9:Y2, -8:Y3, -7:Y4, -6:Y1, 
Adder13: -10:Y1, -9:Y3, -8:Y4, -7:Y5, 
Adder14: -11:Y1, -10:Y2, -9:Y4, -8:Y5, 
Adder15: 0, -10:Y3, 0, 0, 

##########################################################

32

Block1
Adder0: -1:Y1, 0:Y1, 1:Y1, 2:Y1, 
Adder1: -2:Y1, -1:Y2, 0:Y2, 1:Y2, 
Adder2: -3:Y1, -2:Y2, -1:Y3, 0:Y3, 
Adder3: -4:Y1, -3:Y2, -2:Y3, -1:Y1, 
Adder4: 0, -4:Y2, -3:Y3, -2:Y4, 
Adder5: -5:Y1, -4:Y3, -3:Y4, -2:Y4, 
Adder6: -6:Y1, -5:Y2, -4:Y4, -3:Y5, 
Adder7: -7:Y1, -6:Y2, -5:Y3, -4:Y5, 
Adder8: -8:Y1, -7:Y2, -6:Y3, -5:Y4, 
Adder9: -9:Y1, -8:Y2, -7:Y3, -6:Y4, 
Adder10: -9:Y1, -8:Y3, -7:Y4, 0, 
Adder11: -10:Y1, -9:Y2, -8:Y4, -7:Y5, 
Adder12: -11:Y1, -10:Y2, -9:Y3, -8:Y5, 
Adder13: -12:Y1, -11:Y2, -10:Y3, -9:Y4, 
Adder14: -13:Y1, -12:Y2, -11:Y3, -10:Y1, 
Adder15: 0, -12:Y3, 0, 0, 

##########################################################

33

Block1
Adder0: -1:Y1, 0:Y1, 1:Y1, 2:Y1, 
Adder1: -2:Y1, -1:Y2, 0:Y2, 1:Y2, 
Adder2: -3:Y1, -2:Y2, -1:Y3, 0:Y3, 
Adder3: -4:Y1, -3:Y2, -2:Y3, -1:Y4, 
Adder4: -5:Y1, -4:Y2, -3:Y3, -2:Y1, 
Adder5: -6:Y1, -5:Y2, -4:Y3, -3:Y4, 
Adder6: -7:Y1, -6:Y2, -5:Y3, -4:Y1, 
Adder7: -8:Y1, -7:Y2, -6:Y3, -5:Y1, 
Adder8: -9:Y1, -8:Y2, -7:Y3, -6:Y4, 
Adder9: 0, -9:Y2, -8:Y3, -7:Y4, 
Adder10: -10:Y1, -9:Y3, -8:Y4, 0, 
Adder11: -11:Y1, -10:Y2, -9:Y4, -8:Y1, 
Adder12: -12:Y1, -11:Y2, -10:Y3, -9:Y1, 
Adder13: -13:Y1, -12:Y2, -11:Y3, -10:Y4, 
Adder14: -14:Y1, -13:Y2, -12:Y3, -11:Y4, 
Adder15: -15:Y1, -14:Y2, -13:Y3, -12:Y1, 

Block2
Adder0: -1:Y1, 0:Y1, 1:Y1, 2:Y1, 
Adder1: -2:Y1, -1:Y2, 0:Y2, 1:Y2, 
Adder2: -3:Y1, -2:Y2, -1:Y3, 0:Y3, 
Adder3: -4:Y1, -3:Y2, -2:Y3, -1:Y4, 
Adder4: 0, -4:Y2, -3:Y3, -2:Y4, 
Adder5: -5:Y1, -4:Y3, -3:Y4, 0, 
Adder6: -6:Y1, -5:Y2, -4:Y4, -3:Y1, 
Adder7: -7:Y1, -6:Y2, -5:Y3, -4:Y1, 
Adder8: -8:Y1, -7:Y2, -6:Y3, -5:Y4, 
Adder9: -9:Y1, -8:Y2, -7:Y3, -6:Y4, 
Adder10: -10:Y1, -9:Y2, -8:Y3, -7:Y1, 
Adder11: -11:Y1, -10:Y2, -9:Y3, -8:Y1, 
Adder12: -12:Y1, -11:Y2, -10:Y3, -9:Y4, 
Adder13: -13:Y1, -12:Y2, -11:Y3, -10:Y1, 
Adder14: -14:Y1, -13:Y2, -12:Y3, -11:Y4, 
Adder15: 0, -13:Y3, 0, 0, 

##########################################################

34

Block1
Adder0: 0, 0:Y1, 0, 0, 
Adder1: 0, -1:Y1, 0, 0, 
Adder2: 0, -2:Y1, 0, 0, 
Adder3: 0, -3:Y1, 0, 0, 
Adder4: 0, -4:Y1, 0, 0, 
Adder5: 0, -5:Y1, 0, 0, 
Adder6: 0, -6:Y1, 0, 0, 
Adder7: 0, -7:Y1, 0, 0, 
Adder8: 0, -8:Y1, 0, 0, 
Adder9: 0, -9:Y1, 0, 0, 
Adder10: 0, -10:Y1, 0, 0, 
Adder11: 0, -11:Y1, 0, 0, 
Adder12: 0, -12:Y1, 0, 0, 
Adder13: 0, -13:Y1, 0, 0, 
Adder14: 0, -14:Y1, 0, 0, 
Adder15: 0, -15:Y1, 0, 0, 

##########################################################

35

Block1
Adder0: -1:Y1, 0:Y1, 1:Y1, 2:Y1, 
Adder1: -2:Y1, -1:Y2, 0:Y2, 1:Y2, 
Adder2: -3:Y1, -2:Y2, -1:Y3, 0:Y3, 
Adder3: -4:Y1, -3:Y2, -2:Y3, -1:Y4, 
Adder4: -5:Y1, -4:Y2, -3:Y3, -2:Y1, 
Adder5: -6:Y1, -5:Y2, -4:Y3, -3:Y4, 
Adder6: -7:Y1, -6:Y2, -5:Y3, -4:Y1, 
Adder7: -8:Y1, -7:Y2, -6:Y3, -5:Y1, 
Adder8: -9:Y1, -8:Y2, -7:Y3, -6:Y4, 
Adder9: 0, -9:Y2, -8:Y3, -7:Y4, 
Adder10: -10:Y1, -9:Y3, -8:Y4, 0, 
Adder11: -11:Y1, -10:Y2, -9:Y4, -8:Y1, 
Adder12: -12:Y1, -11:Y2, -10:Y3, -9:Y1, 
Adder13: -13:Y1, -12:Y2, -11:Y3, -10:Y4, 
Adder14: -14:Y1, -13:Y2, -12:Y3, -11:Y4, 
Adder15: -15:Y1, -14:Y2, -13:Y3, -12:Y1, 

Block2
Adder0: -1:Y1, 0:Y1, 1:Y1, 2:Y1, 
Adder1: -2:Y1, -1:Y2, 0:Y2, 1:Y2, 
Adder2: -3:Y1, -2:Y2, -1:Y3, 0:Y3, 
Adder3: -4:Y1, -3:Y2, -2:Y3, -1:Y4, 
Adder4: 0, -4:Y2, -3:Y3, -2:Y4, 
Adder5: -5:Y1, -4:Y3, -3:Y4, 0, 
Adder6: -6:Y1, -5:Y2, -4:Y4, -3:Y1, 
Adder7: -7:Y1, -6:Y2, -5:Y3, -4:Y1, 
Adder8: -8:Y1, -7:Y2, -6:Y3, -5:Y4, 
Adder9: -9:Y1, -8:Y2, -7:Y3, -6:Y4, 
Adder10: -10:Y1, -9:Y2, -8:Y3, -7:Y1, 
Adder11: -11:Y1, -10:Y2, -9:Y3, -8:Y1, 
Adder12: -12:Y1, -11:Y2, -10:Y3, -9:Y4, 
Adder13: -13:Y1, -12:Y2, -11:Y3, -10:Y1, 
Adder14: -14:Y1, -13:Y2, -12:Y3, -11:Y4, 
Adder15: 0, -13:Y3, 0, 0, 

##########################################################

36

Block1
Adder0: -1:Y1, 0:Y1, 1:Y1, 2:Y1, 
Adder1: -2:Y1, -1:Y2, 0:Y2, 1:Y2, 
Adder2: -3:Y1, -2:Y2, -1:Y3, 0:Y3, 
Adder3: -4:Y1, -3:Y2, -2:Y3, -1:Y1, 
Adder4: 0, -4:Y2, -3:Y3, -2:Y4, 
Adder5: -5:Y1, -4:Y3, -3:Y4, -2:Y4, 
Adder6: -6:Y1, -5:Y2, -4:Y4, -3:Y5, 
Adder7: -7:Y1, -6:Y2, -5:Y3, -4:Y5, 
Adder8: -8:Y1, -7:Y2, -6:Y3, -5:Y4, 
Adder9: -9:Y1, -8:Y2, -7:Y3, -6:Y4, 
Adder10: -9:Y1, -8:Y3, -7:Y4, 0, 
Adder11: -10:Y1, -9:Y2, -8:Y4, -7:Y5, 
Adder12: -11:Y1, -10:Y2, -9:Y3, -8:Y5, 
Adder13: -12:Y1, -11:Y2, -10:Y3, -9:Y4, 
Adder14: -13:Y1, -12:Y2, -11:Y3, -10:Y1, 
Adder15: 0, -12:Y3, 0, 0, 

##########################################################

37

Block1
Adder0: -1:Y1, 0:Y1, 1:Y1, 2:Y1, 
Adder1: -2:Y1, -1:Y2, 0:Y2, 1:Y2, 
Adder2: -3:Y1, -2:Y2, -1:Y3, 0:Y3, 
Adder3: -3:Y1, -2:Y3, -1:Y4, 0:Y4, 
Adder4: -4:Y1, -3:Y2, -2:Y4, -1:Y5, 
Adder5: -5:Y1, -4:Y2, -3:Y3, -2:Y5, 
Adder6: 0, -5:Y2, -4:Y3, -3:Y4, 
Adder7: -6:Y1, -5:Y3, -4:Y4, -3:Y1, 
Adder8: -7:Y1, -6:Y2, -5:Y4, -4:Y5, 
Adder9: -8:Y1, -7:Y2, -6:Y3, -5:Y5, 
Adder10: -8:Y1, -7:Y3, -6:Y4, -5:Y6, 
Adder11: -9:Y1, -8:Y2, -7:Y4, -6:Y1, 
Adder12: -10:Y1, -9:Y2, -8:Y3, -7:Y5, 
Adder13: 0, -10:Y2, -9:Y3, -8:Y1, 
Adder14: -11:Y1, -10:Y3, -9:Y4, -8:Y1, 
Adder15: -12:Y1, -11:Y2, -10:Y4, -9:Y5, 

Block2
Adder0: -1:Y1, 0:Y1, 1:Y1, 2:Y1, 
Adder1: -1:Y1, 0:Y2, 1:Y2, 0, 
Adder2: -2:Y1, -1:Y2, 0:Y3, 1:Y3, 
Adder3: -3:Y1, -2:Y2, -1:Y3, 0:Y4, 
Adder4: -4:Y1, -3:Y2, -2:Y3, -1:Y1, 
Adder5: -4:Y2, -3:Y3, -2:Y4, -1:Y1, 
Adder6: -5:Y1, -4:Y3, -3:Y4, -2:Y5, 
Adder7: -6:Y1, -5:Y2, -4:Y4, -3:Y1, 
Adder8: -6:Y2, -5:Y3, -4:Y5, 0, 
Adder9: -7:Y1, -6:Y3, -5:Y4, -4:Y6, 
Adder10: -8:Y1, -7:Y2, -6:Y4, -5:Y5, 
Adder11: -9:Y1, -8:Y2, -7:Y3, -6:Y1, 
Adder12: -9:Y2, -8:Y3, -7:Y4, -6:Y1, 
Adder13: -10:Y1, -9:Y3, -8:Y4, -7:Y5, 
Adder14: -11:Y1, -10:Y2, -9:Y4, -8:Y5, 
Adder15: 0, -10:Y3, 0, 0, 

##########################################################

38

Block1
Adder0: -1:Y1, 0:Y1, 1:Y1, 2:Y1, 
Adder1: -2:Y1, -1:Y2, 0:Y2, 1:Y2, 
Adder2: -2:Y1, -1:Y3, 0:Y3, 1:Y3, 
Adder3: -3:Y1, -2:Y2, -1:Y4, 0:Y4, 
Adder4: -4:Y1, -3:Y2, -2:Y3, -1:Y5, 
Adder5: -4:Y2, -3:Y3, -2:Y4, -1:Y5, 
Adder6: -5:Y1, -4:Y3, -3:Y4, -2:Y5, 
Adder7: 0, -4:Y4, 0, 0, 
Adder8: -6:Y1, -5:Y2, -4:Y3, -3:Y1, 
Adder9: -7:Y1, -6:Y2, -5:Y3, -4:Y2, 
Adder10: -7:Y1, -6:Y3, -5:Y4, -4:Y1, 
Adder11: -8:Y1, -7:Y2, -6:Y4, -5:Y1, 
Adder12: -9:Y1, -8:Y2, -7:Y3, -6:Y5, 
Adder13: -9:Y2, -8:Y3, -7:Y4, -6:Y5, 
Adder14: -10:Y1, -9:Y3, -8:Y4, -7:Y5, 
Adder15: 0, -9:Y4, 0, 0, 

##########################################################

39

Block1
Adder0: -1:Y1, 0:Y1, 1:Y1, 2:Y1, 
Adder1: -2:Y1, -1:Y2, 0:Y2, 1:Y2, 
Adder2: -2:Y2, -1:Y3, 0:Y3, 1:Y2, 
Adder3: -3:Y1, -2:Y3, -1:Y4, 0:Y4, 
Adder4: -3:Y2, -2:Y4, -1:Y5, 0:Y5, 
Adder5: -4:Y1, -3:Y3, -2:Y5, -1:Y6, 
Adder6: -4:Y2, -3:Y4, -2:Y6, 0, 
Adder7: -5:Y1, -4:Y3, -3:Y5, -2:Y7, 
Adder8: 0, -5:Y2, -4:Y4, -3:Y1, 
Adder9: -6:Y1, -5:Y3, -4:Y5, -3:Y2, 
Adder10: -7:Y1, -6:Y2, -5:Y4, -4:Y1, 
Adder11: -7:Y2, -6:Y3, -5:Y5, -4:Y2, 
Adder12: -8:Y1, -7:Y3, -6:Y4, -5:Y6, 
Adder13: -8:Y1, -7:Y4, -6:Y5, -5:Y7, 
Adder14: -9:Y1, -8:Y2, -7:Y5, -6:Y6, 
Adder15: 0, -8:Y3, 0, 0, 

##########################################################

40

Block1
Adder0: -1:Y1, 0:Y1, 1:Y1, 2:Y1, 
Adder1: 0, 0:Y2, 0, 0, 
Adder2: -2:Y1, -1:Y2, 0:Y1, 1:Y2, 
Adder3: 0, -1:Y3, 0, 0, 
Adder4: -3:Y1, -2:Y2, -1:Y2, 0:Y3, 
Adder5: 0, -2:Y3, 0, 0, 
Adder6: -4:Y1, -3:Y2, -2:Y2, -1:Y1, 
Adder7: 0, -3:Y3, 0, 0, 
Adder8: -5:Y1, -4:Y2, -3:Y2, -2:Y1, 
Adder9: 0, -4:Y3, 0, 0, 
Adder10: -6:Y1, -5:Y2, -4:Y2, -3:Y1, 
Adder11: 0, -5:Y3, 0, 0, 
Adder12: -7:Y1, -6:Y2, -5:Y2, -4:Y1, 
Adder13: 0, -6:Y3, 0, 0, 
Adder14: -8:Y1, -7:Y2, -6:Y2, -5:Y1, 
Adder15: 0, -7:Y3, 0, 0, 

##########################################################

41

Block1
Adder0: -1:Y1, 0:Y1, 1:Y1, 2:Y1, 
Adder1: -1:Y2, 0:Y2, 1:Y2, 2:Y2, 
Adder2: -2:Y1, -1:Y3, 0:Y3, 1:Y3, 
Adder3: -2:Y2, -1:Y4, 0:Y4, 1:Y4, 
Adder4: -3:Y1, -2:Y3, -1:Y5, 0:Y5, 
Adder5: -3:Y2, -2:Y4, -1:Y6, 0:Y5, 
Adder6: 0, -3:Y3, -2:Y5, -1:Y2, 
Adder7: -4:Y1, -3:Y4, -2:Y6, -1:Y1, 
Adder8: -4:Y2, -3:Y5, -2:Y7, 0, 
Adder9: -5:Y1, -4:Y3, -3:Y6, -2:Y8, 
Adder10: -5:Y1, -4:Y4, -3:Y7, -2:Y1, 
Adder11: -6:Y1, -5:Y2, -4:Y5, -3:Y8, 
Adder12: -6:Y2, -5:Y3, -4:Y6, -3:Y1, 
Adder13: -7:Y1, -6:Y3, -5:Y4, -4:Y2, 
Adder14: -7:Y2, -6:Y4, -5:Y5, -4:Y1, 
Adder15: 0, -6:Y5, 0, 0, 

##########################################################

42

Block1
Adder0: -1:Y1, 0:Y1, 1:Y1, 2:Y1, 
Adder1: -1:Y1, 0:Y2, 1:Y2, 2:Y2, 
Adder2: -2:Y1, -1:Y2, 0:Y3, 1:Y3, 
Adder3: -2:Y2, -1:Y3, 0:Y4, 1:Y4, 
Adder4: -2:Y1, -1:Y4, 0:Y5, 1:Y3, 
Adder5: -3:Y1, -2:Y3, -1:Y5, 0:Y6, 
Adder6: -3:Y2, -2:Y4, -1:Y6, 0:Y6, 
Adder7: 0, -2:Y5, 0, 0, 
Adder8: -4:Y1, -3:Y3, -2:Y4, -1:Y7, 
Adder9: -4:Y1, -3:Y4, -2:Y3, -1:Y8, 
Adder10: -5:Y1, -4:Y2, -3:Y5, -2:Y1, 
Adder11: -5:Y2, -4:Y3, -3:Y6, -2:Y2, 
Adder12: -5:Y1, -4:Y4, -3:Y7, -2:Y1, 
Adder13: -6:Y1, -5:Y3, -4:Y5, -3:Y8, 
Adder14: -6:Y2, -5:Y4, -4:Y6, -3:Y8, 
Adder15: 0, -5:Y5, 0, 0, 

##########################################################

43

Block1
Adder0: -1:Y1, 0:Y1, 1:Y1, 2:Y1, 
Adder1: -1:Y2, 0:Y2, 1:Y2, 2:Y2, 
Adder2: -1:Y1, 0:Y3, 1:Y3, 0, 
Adder3: -2:Y1, -1:Y3, 0:Y4, 1:Y4, 
Adder4: -2:Y2, -1:Y4, 0:Y5, 1:Y4, 
Adder5: -2:Y1, -1:Y5, 0:Y6, 1:Y5, 
Adder6: -3:Y1, -2:Y3, -1:Y6, 0:Y7, 
Adder7: -3:Y2, -2:Y4, -1:Y7, 0:Y7, 
Adder8: -3:Y2, -2:Y5, -1:Y8, 0:Y8, 
Adder9: -4:Y1, -3:Y3, -2:Y6, -1:Y1, 
Adder10: -4:Y2, -3:Y4, -2:Y7, -1:Y9, 
Adder11: -4:Y2, -3:Y5, -2:Y8, -1:Y1, 
